PondID,pH,Salinity,Carbonate,BiCarbonate,Alkalinity,Hardness,Calcium,Magnesium,Ammonia,DateofReport,Coincidence,Date of Image,B1,B10,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9
TUPILIPALEM_A7,8.1,40,10,170,180,7900,520,1603,0.08,7/9/2023,0,7/9/2023,1343,8,790,610,1044,948,807,1023,945,1194,961,1050,97
TUPILIPALEM_A8,8.2,40,20,150,170,7880,506,1586,0.05,7/9/2023,0,7/9/2023,1376,8,833,616,946,748,573,991,816,1059,572,863,119
TUPILIPALEM_A3,7.9,36,0,170,170,7560,584,1482,0.08,7/9/2023,0,7/9/2023,1329,7,729,461,925,761,560,932,897,1086,538,961,98
TUPILIPALEM_A4,7.7,35,0,160,160,7400,566,1471,0.1,7/9/2023,0,7/9/2023,1348,8,645,306,954,858,599,784,736,744,531,699,125
TUPILIPALEM_A5,8.5,40,30,150,180,7800,538,1621,0.12,7/9/2023,0,7/9/2023,1347,8,448,235,936,749,541,741,573,720,520,604,119
TUPILIPALEM_B1,8.2,40,20,180,200,7600,480,1555,0.04,7/9/2023,0,7/9/2023,1413,10,613,316,1024,1017,700,933,810,774,551,716,118
TUPILIPALEM_B2,8.4,42,30,150,180,8100,544,1671,0.05,7/9/2023,0,7/9/2023,1298,7,988,606,958,848,625,958,975,1036,665,1028,87
TUPILIPALEM_B3,8,40,0,170,170,7800,488,1561,0.07,7/9/2023,0,7/9/2023,1351,8,736,468,924,708,525,810,928,864,494,927,111
TUPILIPALEM_B4,8.1,40,0,150,150,7600,476,1572,0.06,7/9/2023,0,7/9/2023,1360,7,711,364,956,754,560,851,867,833,528,836,114
TUPILIPALEM_B5,8.3,40,30,140,170,7800,520,1579,0.05,7/9/2023,0,7/9/2023,1377,7,764,521,940,713,505,776,723,825,465,736,122
TUPILIPALEM_B6,8.3,39,30,120,150,7700,502,1566,0.05,7/9/2023,0,7/9/2023,1316,7,526,375,932,758,548,800,786,792,529,690,92
TUPILIPALEM_B7,8.6,40,40,90,130,7800,594,1612,0.04,7/9/2023,0,7/9/2023,1344,8,438,268,952,701,542,659,665,595,501,502,93
TUPILIPALEM_B8,7.7,39,0,120,120,8100,586,603,0.04,7/9/2023,0,7/9/2023,1403,8,744,336,975,800,628,818,738,839,579,797,135
