Pond,Coincidence,Date of Capture,pH,Salinity,Carbonate,BiCarbonate,Alkalinity,Hardness,Calcium,Magnesium,Ammonia,Nitrite,start_date,end_date,coordinates,lon1,lat1,lon2,lat2,lon3,lat3,lon4,lat4
T_A2,2,2022-09-22,8.6,37.0,40,120,160,6500,340,1484,0.04,0.0,2022-09-21,2022-09-23,"[[[80.14536820282996, 14.020702484459477], [80.14545229802712, 14.020376040859475], [80.14567717250134, 14.02045729368514], [80.1455642748843, 14.020788937207328], [80.14536820282996, 14.020702484459477]]]",80.14536820282996,14.020702484459477,80.14545229802712,14.020376040859475,80.14567717250134,14.02045729368514,80.1455642748843,14.020788937207328
T_A2,1,2022-08-23,8.5,40.0,40,130,170,7040,426,1568,0.05,0.0,2022-08-22,2022-08-24,"[[[80.14536820282996, 14.020702484459477], [80.14545229802712, 14.020376040859475], [80.14567717250134, 14.02045729368514], [80.1455642748843, 14.020788937207328], [80.14536820282996, 14.020702484459477]]]",80.14536820282996,14.020702484459477,80.14545229802712,14.020376040859475,80.14567717250134,14.02045729368514,80.1455642748843,14.020788937207328
T_A2,0,2022-07-14,8.4,35.0,30,120,150,6300,388,1296,0.0,0.0,2022-07-13,2022-07-15,"[[[80.14536820282996, 14.020702484459477], [80.14545229802712, 14.020376040859475], [80.14567717250134, 14.02045729368514], [80.1455642748843, 14.020788937207328], [80.14536820282996, 14.020702484459477]]]",80.14536820282996,14.020702484459477,80.14545229802712,14.020376040859475,80.14567717250134,14.02045729368514,80.1455642748843,14.020788937207328
T_A3,1,2023-04-20,8.2,27.0,20,160,180,5300,300,1020,0.04,0.0,2023-04-19,2023-04-21,"[[[80.1446390059694, 14.02046670618698], [80.14472304842877, 14.020100378935282], [80.14499176338813, 14.020195409912077], [80.14485972138999, 14.020546185396796], [80.1446390059694, 14.02046670618698]]]",80.1446390059694,14.02046670618698,80.14472304842877,14.020100378935282,80.14499176338813,14.020195409912077,80.14485972138999,14.020546185396796
T_A3,2,2023-04-10,7.8,26.0,0,150,150,5100,266,996,0.05,0.0,2023-04-09,2023-04-11,"[[[80.1446390059694, 14.02046670618698], [80.14472304842877, 14.020100378935282], [80.14499176338813, 14.020195409912077], [80.14485972138999, 14.020546185396796], [80.1446390059694, 14.02046670618698]]]",80.1446390059694,14.02046670618698,80.14472304842877,14.020100378935282,80.14499176338813,14.020195409912077,80.14485972138999,14.020546185396796
T_A3,0,2022-09-12,8.6,35.0,40,130,170,6200,336,1412,0.04,0.0,2022-09-11,2022-09-13,"[[[80.1446390059694, 14.02046670618698], [80.14472304842877, 14.020100378935282], [80.14499176338813, 14.020195409912077], [80.14485972138999, 14.020546185396796], [80.1446390059694, 14.02046670618698]]]",80.1446390059694,14.02046670618698,80.14472304842877,14.020100378935282,80.14499176338813,14.020195409912077,80.14485972138999,14.020546185396796
T_A3,1,2022-08-28,8.6,37.0,40,140,180,6460,386,1502,0.02,0.0,2022-08-27,2022-08-29,"[[[80.1446390059694, 14.02046670618698], [80.14472304842877, 14.020100378935282], [80.14499176338813, 14.020195409912077], [80.14485972138999, 14.020546185396796], [80.1446390059694, 14.02046670618698]]]",80.1446390059694,14.02046670618698,80.14472304842877,14.020100378935282,80.14499176338813,14.020195409912077,80.14485972138999,14.020546185396796
T_A3,2,2022-09-22,8.9,32.0,60,110,170,5600,276,1334,0.01,0.0,2022-09-21,2022-09-23,"[[[80.1446390059694, 14.02046670618698], [80.14472304842877, 14.020100378935282], [80.14499176338813, 14.020195409912077], [80.14485972138999, 14.020546185396796], [80.1446390059694, 14.02046670618698]]]",80.1446390059694,14.02046670618698,80.14472304842877,14.020100378935282,80.14499176338813,14.020195409912077,80.14485972138999,14.020546185396796
T_A3,1,2022-08-23,8.6,37.0,40,140,180,6460,386,1502,0.02,0.0,2022-08-22,2022-08-24,"[[[80.1446390059694, 14.02046670618698], [80.14472304842877, 14.020100378935282], [80.14499176338813, 14.020195409912077], [80.14485972138999, 14.020546185396796], [80.1446390059694, 14.02046670618698]]]",80.1446390059694,14.02046670618698,80.14472304842877,14.020100378935282,80.14499176338813,14.020195409912077,80.14485972138999,14.020546185396796
T_A3,0,2022-07-14,8.7,38.0,40,120,160,6800,472,1471,0.0,0.0,2022-07-13,2022-07-15,"[[[80.1446390059694, 14.02046670618698], [80.14472304842877, 14.020100378935282], [80.14499176338813, 14.020195409912077], [80.14485972138999, 14.020546185396796], [80.1446390059694, 14.02046670618698]]]",80.1446390059694,14.02046670618698,80.14472304842877,14.020100378935282,80.14499176338813,14.020195409912077,80.14485972138999,14.020546185396796
T_A4,1,2023-04-20,8.0,30.0,0,150,150,5800,344,1182,0.04,0.0,2023-04-19,2023-04-21,"[[[80.14396775445545, 14.02029570437061], [80.14401935597988, 14.019943611436716], [80.14421572414784, 14.0199880874694], [80.14414548256713, 14.020335165242031], [80.14396775445545, 14.02029570437061]]]",80.14396775445545,14.02029570437061,80.14401935597988,14.019943611436716,80.14421572414784,14.0199880874694,80.14414548256713,14.020335165242031
T_A4,2,2023-04-10,8.2,26.0,20,150,170,5120,284,991,0.05,0.0,2023-04-09,2023-04-11,"[[[80.14396775445545, 14.02029570437061], [80.14401935597988, 14.019943611436716], [80.14421572414784, 14.0199880874694], [80.14414548256713, 14.020335165242031], [80.14396775445545, 14.02029570437061]]]",80.14396775445545,14.02029570437061,80.14401935597988,14.019943611436716,80.14421572414784,14.0199880874694,80.14414548256713,14.020335165242031
T_A4,0,2022-09-12,8.5,35.0,40,120,160,6260,332,1428,0.03,0.0,2022-09-11,2022-09-13,"[[[80.14396775445545, 14.02029570437061], [80.14401935597988, 14.019943611436716], [80.14421572414784, 14.0199880874694], [80.14414548256713, 14.020335165242031], [80.14396775445545, 14.02029570437061]]]",80.14396775445545,14.02029570437061,80.14401935597988,14.019943611436716,80.14421572414784,14.0199880874694,80.14414548256713,14.020335165242031
T_A4,1,2022-08-28,8.5,36.0,30,140,170,6300,374,1466,0.02,0.0,2022-08-27,2022-08-29,"[[[80.14396775445545, 14.02029570437061], [80.14401935597988, 14.019943611436716], [80.14421572414784, 14.0199880874694], [80.14414548256713, 14.020335165242031], [80.14396775445545, 14.02029570437061]]]",80.14396775445545,14.02029570437061,80.14401935597988,14.019943611436716,80.14421572414784,14.0199880874694,80.14414548256713,14.020335165242031
T_A4,2,2022-09-22,8.6,33.0,40,120,160,5840,306,1371,0.01,0.0,2022-09-21,2022-09-23,"[[[80.14396775445545, 14.02029570437061], [80.14401935597988, 14.019943611436716], [80.14421572414784, 14.0199880874694], [80.14414548256713, 14.020335165242031], [80.14396775445545, 14.02029570437061]]]",80.14396775445545,14.02029570437061,80.14401935597988,14.019943611436716,80.14421572414784,14.0199880874694,80.14414548256713,14.020335165242031
T_A4,1,2022-08-23,8.5,36.0,30,140,170,6300,374,1466,0.02,0.0,2022-08-22,2022-08-24,"[[[80.14396775445545, 14.02029570437061], [80.14401935597988, 14.019943611436716], [80.14421572414784, 14.0199880874694], [80.14414548256713, 14.020335165242031], [80.14396775445545, 14.02029570437061]]]",80.14396775445545,14.02029570437061,80.14401935597988,14.019943611436716,80.14421572414784,14.0199880874694,80.14414548256713,14.020335165242031
T_A4,0,2022-07-14,8.7,39.0,40,110,150,6960,482,1488,0.0,0.0,2022-07-13,2022-07-15,"[[[80.14396775445545, 14.02029570437061], [80.14401935597988, 14.019943611436716], [80.14421572414784, 14.0199880874694], [80.14414548256713, 14.020335165242031], [80.14396775445545, 14.02029570437061]]]",80.14396775445545,14.02029570437061,80.14401935597988,14.019943611436716,80.14421572414784,14.0199880874694,80.14414548256713,14.020335165242031
T_A5,1,2023-04-20,7.8,32.0,0,140,150,6400,366,1202,0.05,0.0,2023-04-19,2023-04-21,"[[[80.1432504242523, 14.02018101457827], [80.14329610899534, 14.019817254115992], [80.14352775343019, 14.01985619165221], [80.1434646130831, 14.020212489109383], [80.1432504242523, 14.02018101457827]]]",80.1432504242523,14.02018101457827,80.14329610899534,14.019817254115992,80.14352775343019,14.01985619165221,80.1434646130831,14.020212489109383
T_A5,2,2023-04-10,8.3,30.0,30,150,180,5700,344,1202,0.03,0.0,2023-04-09,2023-04-11,"[[[80.1432504242523, 14.02018101457827], [80.14329610899534, 14.019817254115992], [80.14352775343019, 14.01985619165221], [80.1434646130831, 14.020212489109383], [80.1432504242523, 14.02018101457827]]]",80.1432504242523,14.02018101457827,80.14329610899534,14.019817254115992,80.14352775343019,14.01985619165221,80.1434646130831,14.020212489109383
T_A5,0,2022-09-12,8.4,40.0,30,130,160,7200,460,1521,0.05,0.0,2022-09-11,2022-09-13,"[[[80.1432504242523, 14.02018101457827], [80.14329610899534, 14.019817254115992], [80.14352775343019, 14.01985619165221], [80.1434646130831, 14.020212489109383], [80.1432504242523, 14.02018101457827]]]",80.1432504242523,14.02018101457827,80.14329610899534,14.019817254115992,80.14352775343019,14.01985619165221,80.1434646130831,14.020212489109383
T_A5,1,2022-08-28,8.2,40.0,20,180,200,7060,432,1571,0.01,0.0,2022-08-27,2022-08-29,"[[[80.1432504242523, 14.02018101457827], [80.14329610899534, 14.019817254115992], [80.14352775343019, 14.01985619165221], [80.1434646130831, 14.020212489109383], [80.1432504242523, 14.02018101457827]]]",80.1432504242523,14.02018101457827,80.14329610899534,14.019817254115992,80.14352775343019,14.01985619165221,80.1434646130831,14.020212489109383
T_A5,2,2022-09-22,8.5,37.0,30,150,180,6400,336,1352,0.0,0.0,2022-09-21,2022-09-23,"[[[80.1432504242523, 14.02018101457827], [80.14329610899534, 14.019817254115992], [80.14352775343019, 14.01985619165221], [80.1434646130831, 14.020212489109383], [80.1432504242523, 14.02018101457827]]]",80.1432504242523,14.02018101457827,80.14329610899534,14.019817254115992,80.14352775343019,14.01985619165221,80.1434646130831,14.020212489109383
T_A5,1,2022-08-23,8.2,40.0,20,180,200,7068,432,1571,0.01,0.0,2022-08-22,2022-08-24,"[[[80.1432504242523, 14.02018101457827], [80.14329610899534, 14.019817254115992], [80.14352775343019, 14.01985619165221], [80.1434646130831, 14.020212489109383], [80.1432504242523, 14.02018101457827]]]",80.1432504242523,14.02018101457827,80.14329610899534,14.019817254115992,80.14352775343019,14.01985619165221,80.1434646130831,14.020212489109383
T_A5,0,2022-07-14,8.7,40.0,40,120,160,7100,488,1491,0.0,0.0,2022-07-13,2022-07-15,"[[[80.1432504242523, 14.02018101457827], [80.14329610899534, 14.019817254115992], [80.14352775343019, 14.01985619165221], [80.1434646130831, 14.020212489109383], [80.1432504242523, 14.02018101457827]]]",80.1432504242523,14.02018101457827,80.14329610899534,14.019817254115992,80.14352775343019,14.01985619165221,80.1434646130831,14.020212489109383
T_A6,1,2023-04-20,8.2,31.0,20,150,170,6200,358,1186,0.06,0.0,2023-04-19,2023-04-21,"[[[80.14254898613927, 14.02009401631868], [80.14259223440229, 14.019704353712072], [80.14283148439716, 14.0197406912459], [80.14277100632916, 14.02013741137904], [80.14254898613927, 14.02009401631868]]]",80.14254898613927,14.02009401631868,80.14259223440229,14.019704353712072,80.14283148439716,14.0197406912459,80.14277100632916,14.02013741137904
T_A6,2,2023-04-10,8.4,30.0,30,170,200,5340,352,1186,0.04,0.0,2023-04-09,2023-04-11,"[[[80.14254898613927, 14.02009401631868], [80.14259223440229, 14.019704353712072], [80.14283148439716, 14.0197406912459], [80.14277100632916, 14.02013741137904], [80.14254898613927, 14.02009401631868]]]",80.14254898613927,14.02009401631868,80.14259223440229,14.019704353712072,80.14283148439716,14.0197406912459,80.14277100632916,14.02013741137904
T_A6,0,2022-09-12,8.3,35.0,20,1150,170,6100,308,1416,0.01,0.0,2022-09-11,2022-09-13,"[[[80.14254898613927, 14.02009401631868], [80.14259223440229, 14.019704353712072], [80.14283148439716, 14.0197406912459], [80.14277100632916, 14.02013741137904], [80.14254898613927, 14.02009401631868]]]",80.14254898613927,14.02009401631868,80.14259223440229,14.019704353712072,80.14283148439716,14.0197406912459,80.14277100632916,14.02013741137904
T_A6,1,2022-08-28,8.4,38.0,20,150,180,6800,400,1532,0.01,0.0,2022-08-27,2022-08-29,"[[[80.14254898613927, 14.02009401631868], [80.14259223440229, 14.019704353712072], [80.14283148439716, 14.0197406912459], [80.14277100632916, 14.02013741137904], [80.14254898613927, 14.02009401631868]]]",80.14254898613927,14.02009401631868,80.14259223440229,14.019704353712072,80.14283148439716,14.0197406912459,80.14277100632916,14.02013741137904
T_A6,2,2022-09-22,8.4,35.0,30,130,160,6000,318,1341,0.02,0.0,2022-09-21,2022-09-23,"[[[80.14254898613927, 14.02009401631868], [80.14259223440229, 14.019704353712072], [80.14283148439716, 14.0197406912459], [80.14277100632916, 14.02013741137904], [80.14254898613927, 14.02009401631868]]]",80.14254898613927,14.02009401631868,80.14259223440229,14.019704353712072,80.14283148439716,14.0197406912459,80.14277100632916,14.02013741137904
T_A6,1,2022-08-23,8.4,38.0,30,150,180,6800,400,1532,0.01,0.0,2022-08-22,2022-08-24,"[[[80.14254898613927, 14.02009401631868], [80.14259223440229, 14.019704353712072], [80.14283148439716, 14.0197406912459], [80.14277100632916, 14.02013741137904], [80.14254898613927, 14.02009401631868]]]",80.14254898613927,14.02009401631868,80.14259223440229,14.019704353712072,80.14283148439716,14.0197406912459,80.14277100632916,14.02013741137904
T_A7,1,2023-04-20,8.2,31.0,20,150,170,6280,348,1181,0.05,0.0,2023-04-19,2023-04-21,"[[[80.14192077755774, 14.01996161704895], [80.14199531745982, 14.019576581072485], [80.14221352607478, 14.019622610372835], [80.14214006515084, 14.019999507727832], [80.14192077755774, 14.01996161704895]]]",80.14192077755774,14.01996161704895,80.14199531745982,14.019576581072485,80.14221352607478,14.019622610372835,80.14214006515084,14.019999507727832
T_A7,2,2023-04-10,8.2,30.0,20,140,160,5880,366,1171,0.04,0.0,2023-04-09,2023-04-11,"[[[80.14192077755774, 14.01996161704895], [80.14199531745982, 14.019576581072485], [80.14221352607478, 14.019622610372835], [80.14214006515084, 14.019999507727832], [80.14192077755774, 14.01996161704895]]]",80.14192077755774,14.01996161704895,80.14199531745982,14.019576581072485,80.14221352607478,14.019622610372835,80.14214006515084,14.019999507727832
T_A7,0,2022-09-12,8.5,35.0,30,170,200,6240,328,1421,0.03,0.0,2022-09-11,2022-09-13,"[[[80.14192077755774, 14.01996161704895], [80.14199531745982, 14.019576581072485], [80.14221352607478, 14.019622610372835], [80.14214006515084, 14.019999507727832], [80.14192077755774, 14.01996161704895]]]",80.14192077755774,14.01996161704895,80.14199531745982,14.019576581072485,80.14221352607478,14.019622610372835,80.14214006515084,14.019999507727832
T_A7,1,2022-08-28,8.4,37.0,30,170,200,6600,388,1506,0.01,0.0,2022-08-27,2022-08-29,"[[[80.14192077755774, 14.01996161704895], [80.14199531745982, 14.019576581072485], [80.14221352607478, 14.019622610372835], [80.14214006515084, 14.019999507727832], [80.14192077755774, 14.01996161704895]]]",80.14192077755774,14.01996161704895,80.14199531745982,14.019576581072485,80.14221352607478,14.019622610372835,80.14214006515084,14.019999507727832
T_A7,2,2022-09-22,8.4,35.0,30,130,160,6020,316,1346,0.02,0.0,2022-09-21,2022-09-23,"[[[80.14192077755774, 14.01996161704895], [80.14199531745982, 14.019576581072485], [80.14221352607478, 14.019622610372835], [80.14214006515084, 14.019999507727832], [80.14192077755774, 14.01996161704895]]]",80.14192077755774,14.01996161704895,80.14199531745982,14.019576581072485,80.14221352607478,14.019622610372835,80.14214006515084,14.019999507727832
T_A7,1,2022-08-23,8.4,37.0,30,170,200,6600,388,1506,0.01,0.0,2022-08-22,2022-08-24,"[[[80.14192077755774, 14.01996161704895], [80.14199531745982, 14.019576581072485], [80.14221352607478, 14.019622610372835], [80.14214006515084, 14.019999507727832], [80.14192077755774, 14.01996161704895]]]",80.14192077755774,14.01996161704895,80.14199531745982,14.019576581072485,80.14221352607478,14.019622610372835,80.14214006515084,14.019999507727832
T_A8,1,2023-04-20,8.3,30.0,30,150,180,6060,340,1164,0.05,0.0,2023-04-19,2023-04-21,"[[[80.14124666795641, 14.019810612830938], [80.14131043568835, 14.019502707984671], [80.14153464898743, 14.019533625080285], [80.14148146278916, 14.019845869395837], [80.14124666795641, 14.019810612830938]]]",80.14124666795641,14.019810612830938,80.14131043568835,14.019502707984671,80.14153464898743,14.019533625080285,80.14148146278916,14.019845869395837
T_A8,2,2023-04-10,8.2,30.0,20,140,160,5760,348,1158,0.03,0.0,2023-04-09,2023-04-11,"[[[80.14124666795641, 14.019810612830938], [80.14131043568835, 14.019502707984671], [80.14153464898743, 14.019533625080285], [80.14148146278916, 14.019845869395837], [80.14124666795641, 14.019810612830938]]]",80.14124666795641,14.019810612830938,80.14131043568835,14.019502707984671,80.14153464898743,14.019533625080285,80.14148146278916,14.019845869395837
T_A8,0,2022-09-12,8.5,35.0,30,170,200,6060,318,1482,0.02,0.0,2022-09-11,2022-09-13,"[[[80.14124666795641, 14.019810612830938], [80.14131043568835, 14.019502707984671], [80.14153464898743, 14.019533625080285], [80.14148146278916, 14.019845869395837], [80.14124666795641, 14.019810612830938]]]",80.14124666795641,14.019810612830938,80.14131043568835,14.019502707984671,80.14153464898743,14.019533625080285,80.14148146278916,14.019845869395837
T_A8,1,2022-08-28,8.5,37.0,30,190,220,6660,386,1512,0.01,0.0,2022-08-27,2022-08-29,"[[[80.14124666795641, 14.019810612830938], [80.14131043568835, 14.019502707984671], [80.14153464898743, 14.019533625080285], [80.14148146278916, 14.019845869395837], [80.14124666795641, 14.019810612830938]]]",80.14124666795641,14.019810612830938,80.14131043568835,14.019502707984671,80.14153464898743,14.019533625080285,80.14148146278916,14.019845869395837
T_A8,2,2022-09-22,8.6,34.0,40,140,180,5900,312,1372,0.03,0.0,2022-09-21,2022-09-23,"[[[80.14124666795641, 14.019810612830938], [80.14131043568835, 14.019502707984671], [80.14153464898743, 14.019533625080285], [80.14148146278916, 14.019845869395837], [80.14124666795641, 14.019810612830938]]]",80.14124666795641,14.019810612830938,80.14131043568835,14.019502707984671,80.14153464898743,14.019533625080285,80.14148146278916,14.019845869395837
T_A8,1,2022-08-23,8.5,37.0,30,190,220,6660,386,1512,0.01,0.0,2022-08-22,2022-08-24,"[[[80.14124666795641, 14.019810612830938], [80.14131043568835, 14.019502707984671], [80.14153464898743, 14.019533625080285], [80.14148146278916, 14.019845869395837], [80.14124666795641, 14.019810612830938]]]",80.14124666795641,14.019810612830938,80.14131043568835,14.019502707984671,80.14153464898743,14.019533625080285,80.14148146278916,14.019845869395837
V_A1,0,2023-05-30,7.7,25.0,0,130,130,6700,908,1042,0.06,0.0,2023-05-29,2023-05-31,"[[[80.13128991428783, 14.004876949664919], [80.13133996584025, 14.004632694395923], [80.1316264406247, 14.004713827112454], [80.13155647842683, 14.004945689440618], [80.13128991428783, 14.004876949664919]]]",80.13128991428783,14.004876949664919,80.13133996584025,14.004632694395923,80.1316264406247,14.004713827112454,80.13155647842683,14.004945689440618
V_A1,1,2022-12-16,7.9,12.0,0,140,140,3400,324,381,0.0,0.0,2022-12-15,2022-12-17,"[[[80.13128991428783, 14.004876949664919], [80.13133996584025, 14.004632694395923], [80.1316264406247, 14.004713827112454], [80.13155647842683, 14.004945689440618], [80.13128991428783, 14.004876949664919]]]",80.13128991428783,14.004876949664919,80.13133996584025,14.004632694395923,80.1316264406247,14.004713827112454,80.13155647842683,14.004945689440618
V_A2,0,2023-05-30,7.8,27.0,0,160,160,7000,944,1102,0.04,0.0,2023-05-29,2023-05-31,"[[[80.1314937921473, 14.004171850090358], [80.13153341978898, 14.003930633878966], [80.13176859124383, 14.003986294095952], [80.13171177976147, 14.004227094854372], [80.1314937921473, 14.004171850090358]]]",80.1314937921473,14.004171850090358,80.13153341978898,14.003930633878966,80.13176859124383,14.003986294095952,80.13171177976147,14.004227094854372
V_A2,1,2022-12-16,8.1,10.0,10,140,150,2700,228,281,0.0,0.0,2022-12-15,2022-12-17,"[[[80.1314937921473, 14.004171850090358], [80.13153341978898, 14.003930633878966], [80.13176859124383, 14.003986294095952], [80.13171177976147, 14.004227094854372], [80.1314937921473, 14.004171850090358]]]",80.1314937921473,14.004171850090358,80.13153341978898,14.003930633878966,80.13176859124383,14.003986294095952,80.13171177976147,14.004227094854372
V_A3,0,2023-05-30,8.2,25.0,20,160,180,6760,918,1032,0.06,0.0,2023-05-29,2023-05-31,"[[[80.1316808022919, 14.003423415551651], [80.1317249078121, 14.00320267930833], [80.13199359071103, 14.003264296186188], [80.13192603686326, 14.003492697403672], [80.1316808022919, 14.003423415551651]]]",80.1316808022919,14.003423415551651,80.1317249078121,14.00320267930833,80.13199359071103,14.003264296186188,80.13192603686326,14.003492697403672
V_A3,1,2022-12-16,8.0,11.0,0,160,160,3060,264,302,0.0,0.0,2022-12-15,2022-12-17,"[[[80.1316808022919, 14.003423415551651], [80.1317249078121, 14.00320267930833], [80.13199359071103, 14.003264296186188], [80.13192603686326, 14.003492697403672], [80.1316808022919, 14.003423415551651]]]",80.1316808022919,14.003423415551651,80.1317249078121,14.00320267930833,80.13199359071103,14.003264296186188,80.13192603686326,14.003492697403672
V_A4,0,2023-05-30,8.1,28.0,10,160,170,7800,984,1141,0.07,0.0,2023-05-29,2023-05-31,"[[[80.1318840003691, 14.002677171777279], [80.13191874351531, 14.002448626235491], [80.13216027324881, 14.00251575990788], [80.13210863730694, 14.00273319822766], [80.1318840003691, 14.002677171777279]]]",80.1318840003691,14.002677171777279,80.13191874351531,14.002448626235491,80.13216027324881,14.00251575990788,80.13210863730694,14.00273319822766
V_A4,1,2022-12-16,8.2,10.0,20,150,170,2660,224,271,0.001,0.0,2022-12-15,2022-12-17,"[[[80.1318840003691, 14.002677171777279], [80.13191874351531, 14.002448626235491], [80.13216027324881, 14.00251575990788], [80.13210863730694, 14.00273319822766], [80.1318840003691, 14.002677171777279]]]",80.1318840003691,14.002677171777279,80.13191874351531,14.002448626235491,80.13216027324881,14.00251575990788,80.13210863730694,14.00273319822766
V_A5,0,2023-05-30,7.7,25.0,0,150,150,6800,924,1026,0.08,0.0,2023-05-29,2023-05-31,"[[[80.13205412842473, 14.00193989098942], [80.13209541289956, 14.001726485870847], [80.13232199871902, 14.001775946371367], [80.13225935041777, 14.00199190006407], [80.13205412842473, 14.00193989098942]]]",80.13205412842473,14.00193989098942,80.13209541289956,14.001726485870847,80.13232199871902,14.001775946371367,80.13225935041777,14.00199190006407
V_A5,1,2022-12-16,7.9,13.0,0,150,150,3800,364,392,0.03,0.0,2022-12-15,2022-12-17,"[[[80.13205412842473, 14.00193989098942], [80.13209541289956, 14.001726485870847], [80.13232199871902, 14.001775946371367], [80.13225935041777, 14.00199190006407], [80.13205412842473, 14.00193989098942]]]",80.13205412842473,14.00193989098942,80.13209541289956,14.001726485870847,80.13232199871902,14.001775946371367,80.13225935041777,14.00199190006407
V_A6,0,2023-05-30,8.2,25.0,20,160,180,6800,928,1042,0.06,0.0,2023-05-29,2023-05-31,"[[[80.13221995566454, 14.001208562399484], [80.13226905224587, 14.000964061060401], [80.13250721369315, 14.00101349015145], [80.13244487330724, 14.001259013133549], [80.13221995566454, 14.001208562399484]]]",80.13221995566454,14.001208562399484,80.13226905224587,14.000964061060401,80.13250721369315,14.00101349015145,80.13244487330724,14.001259013133549
V_A6,1,2022-12-16,7.9,15.0,0,140,140,4200,640,726,0.06,0.0,2022-12-15,2022-12-17,"[[[80.13221995566454, 14.001208562399484], [80.13226905224587, 14.000964061060401], [80.13250721369315, 14.00101349015145], [80.13244487330724, 14.001259013133549], [80.13221995566454, 14.001208562399484]]]",80.13221995566454,14.001208562399484,80.13226905224587,14.000964061060401,80.13250721369315,14.00101349015145,80.13244487330724,14.001259013133549
V_A7,0,2023-05-30,8.3,22.0,30,170,200,6400,826,1021,0.06,0.0,2023-05-29,2023-05-31,"[[[80.13243394846859, 14.000427973895498], [80.13251379404926, 14.000064946670477], [80.13276599224673, 14.00011652774846], [80.13268002653422, 14.000485745536736], [80.13243394846859, 14.000427973895498]]]",80.13243394846859,14.000427973895498,80.13251379404926,14.000064946670477,80.13276599224673,14.00011652774846,80.13268002653422,14.000485745536736
V_A7,1,2022-12-16,7.9,14.0,0,130,130,4060,622,704,0.06,0.0,2022-12-15,2022-12-17,"[[[80.13243394846859, 14.000427973895498], [80.13251379404926, 14.000064946670477], [80.13276599224673, 14.00011652774846], [80.13268002653422, 14.000485745536736], [80.13243394846859, 14.000427973895498]]]",80.13243394846859,14.000427973895498,80.13251379404926,14.000064946670477,80.13276599224673,14.00011652774846,80.13268002653422,14.000485745536736
V_B1,0,2023-05-30,8.0,17.0,0,160,160,5660,424,496,0.04,0.0,2023-05-29,2023-05-31,"[[[80.13217422206691, 14.00508989166157], [80.13221217693075, 14.004859407940629], [80.13248159241203, 14.004924429203513], [80.13241066961325, 14.005148732803264], [80.13217422206691, 14.00508989166157]]]",80.13217422206691,14.00508989166157,80.13221217693075,14.004859407940629,80.13248159241203,14.004924429203513,80.13241066961325,14.005148732803264
V_B1,1,2022-12-16,7.8,9.0,0,140,140,2500,148,186,0.05,0.0,2022-12-15,2022-12-17,"[[[80.13217422206691, 14.00508989166157], [80.13221217693075, 14.004859407940629], [80.13248159241203, 14.004924429203513], [80.13241066961325, 14.005148732803264], [80.13217422206691, 14.00508989166157]]]",80.13217422206691,14.00508989166157,80.13221217693075,14.004859407940629,80.13248159241203,14.004924429203513,80.13241066961325,14.005148732803264
V_B2,0,2023-05-30,7.6,24.0,0,130,130,6600,874,951,0.05,0.0,2023-05-29,2023-05-31,"[[[80.13235489894936, 14.004377905632936], [80.132398213128, 14.004153920310017], [80.13265063960085, 14.004205174952801], [80.13259130290646, 14.004431546934569], [80.13235489894936, 14.004377905632936]]]",80.13235489894936,14.004377905632936,80.132398213128,14.004153920310017,80.13265063960085,14.004205174952801,80.13259130290646,14.004431546934569
V_B2,1,2022-12-16,7.8,10.0,0,140,140,2700,184,222,0.02,0.0,2022-12-15,2022-12-17,"[[[80.13235489894936, 14.004377905632936], [80.132398213128, 14.004153920310017], [80.13265063960085, 14.004205174952801], [80.13259130290646, 14.004431546934569], [80.13235489894936, 14.004377905632936]]]",80.13235489894936,14.004377905632936,80.132398213128,14.004153920310017,80.13265063960085,14.004205174952801,80.13259130290646,14.004431546934569
V_B3,0,2023-05-30,7.6,25.0,0,130,130,7040,924,984,0.07,0.0,2023-05-29,2023-05-31,"[[[80.13255209130062, 14.003639939842373], [80.13259762368097, 14.003424904931464], [80.13282938135495, 14.00347180139336], [80.1327711101747, 14.003685525675849], [80.13255209130062, 14.003639939842373]]]",80.13255209130062,14.003639939842373,80.13259762368097,14.003424904931464,80.13282938135495,14.00347180139336,80.1327711101747,14.003685525675849
V_B3,1,2022-12-16,8.0,12.0,0,120,120,3400,256,364,0.01,0.0,2022-12-15,2022-12-17,"[[[80.13255209130062, 14.003639939842373], [80.13259762368097, 14.003424904931464], [80.13282938135495, 14.00347180139336], [80.1327711101747, 14.003685525675849], [80.13255209130062, 14.003639939842373]]]",80.13255209130062,14.003639939842373,80.13259762368097,14.003424904931464,80.13282938135495,14.00347180139336,80.1327711101747,14.003685525675849
V_B4,0,2023-05-30,7.8,27.0,0,140,140,7400,948,1086,0.1,0.1,2023-05-29,2023-05-31,"[[[80.13273410931646, 14.002890325306026], [80.1327795781724, 14.00266869024476], [80.13303416710119, 14.002724506187349], [80.13294802555009, 14.002944061685596], [80.13273410931646, 14.002890325306026]]]",80.13273410931646,14.002890325306026,80.1327795781724,14.00266869024476,80.13303416710119,14.002724506187349,80.13294802555009,14.002944061685596
