PondID,pH,Salinity,Carbonate,BiCarbonate,Alkalinity,Hardness,Calcium,Magnesium,Ammonia,DateofReport,Coincidence,Date of Image,Cloud Cover,B10,Geojson,B11,B12,B1,B2,B3,B4,B5,B6,B7,B8A,B8,B9
TUPILIPALEM_A5,8.4,40,30,130,160,7200,460,1521,0.05,,0,2022-09-12,0,148,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14320464803308,
              14.020193242069638
            ],
            [
              80.14326133087303,
              14.019739538808722
            ],
            [
              80.14362032218696,
              14.01978078459689
            ],
            [
              80.143582533629,
              14.020239070631618
            ],
            [
              80.14320464803308,
              14.020193242069638
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1093,795,1591,1177,1050,828,1268,1258,1201,1489,828,331
TUPILIPALEM_A2,7.9,40,0,180,180,7200,458,1516,0.05,,0,2022-09-12,0,140,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14526797500247,
              14.020721313466282
            ],
            [
              80.14536373172126,
              14.020202908825837
            ],
            [
              80.14576016454407,
              14.020347839273484
            ],
            [
              80.14564334134582,
              14.020823507791704
            ],
            [
              80.14526797500247,
              14.020721313466282
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1164,820,1549,1199,1167,892,1274,1291,1296,1327,880,313
TUPILIPALEM_B1,8.5,32,30,130,160,5300,302,1224,0.02,,0,2022-09-12,0,130,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14583317067189,
              14.021849104882207
            ],
            [
              80.14587753906841,
              14.021399074218934
            ],
            [
              80.14635752444639,
              14.021559520035098
            ],
            [
              80.14610341454039,
              14.021946937518337
            ],
            [
              80.14583317067189,
              14.021849104882207
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1082,819,1548,1175,1106,889,1158,1124,1232,1107,816,310
TUPILIPALEM_B2,8.4,40,30,140,170,7280,466,1572,0.04,,0,2022-09-12,0,135,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14502647255745,
              14.021645612866081
            ],
            [
              80.14511924283977,
              14.021179928533172
            ],
            [
              80.14553065887833,
              14.021309067980354
            ],
            [
              80.14546612302996,
              14.021739532280392
            ],
            [
              80.14502647255745,
              14.021645612866081
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1137,825,1571,1213,1185,986,1143,1112,1364,1312,903,305
TUPILIPALEM_B3,8.5,41,30,140,170,7500,468,1586,0.02,,0,2022-09-12,0,141,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14440609831053,
              14.021543284614253
            ],
            [
              80.14447870114105,
              14.020948460496243
            ],
            [
              80.14482558132943,
              14.021038466876277
            ],
            [
              80.14468440915942,
              14.021586331036843
            ],
            [
              80.14440609831053,
              14.021543284614253
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1234,876,1539,1200,1240,911,1351,1352,1395,1455,833,300
TUPILIPALEM_B4,8.5,37,30,120,150,6400,386,1457,0.05,,0,2022-09-12,0,146,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.1438172338195,
              14.021318710538964
            ],
            [
              80.14384901399188,
              14.020829781933315
            ],
            [
              80.14415773566725,
              14.020891448661672
            ],
            [
              80.1440442350513,
              14.021375972379943
            ],
            [
              80.1438172338195,
              14.021318710538964
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1154,828,1622,1202,1255,922,1351,1244,1290,1354,921,331
TUPILIPALEM_B5,8.3,37,20,140,160,6460,388,1458,0.01,,0,2022-09-12,0,150,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14311353000215,
              14.021199782054794
            ],
            [
              80.14314985019769,
              14.020715257964397
            ],
            [
              80.14348127199702,
              14.020781329491967
            ],
            [
              80.14342679170062,
              14.021230615371337
            ],
            [
              80.14311353000215,
              14.021199782054794
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1542,1137,1670,1231,1209,947,1392,1481,1607,1613,918,376
TUPILIPALEM_B6,8.4,34,30,130,160,5880,368,1352,0.01,,0,2022-09-12,0,153,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14236046491482,
              14.021070132786974
            ],
            [
              80.14242185473029,
              14.020593645812326
            ],
            [
              80.14280773357052,
              14.020657461089101
            ],
            [
              80.14274195876766,
              14.021142456616943
            ],
            [
              80.14236046491482,
              14.021070132786974
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1421,949,1626,1389,1414,1179,1397,1423,1561,1601,1025,355
TUPILIPALEM_B7,8.6,35,50,130,170,6200,398,1376,0.01,,0,2022-09-12,0,154,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14169883974233,
              14.020923918423563
            ],
            [
              80.14176022955775,
              14.020477211628176
            ],
            [
              80.14214172341264,
              14.020553789997834
            ],
            [
              80.1420496386894,
              14.020987733608479
            ],
            [
              80.14169883974233,
              14.020923918423563
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1344,1050,1612,1301,1240,1062,1396,1517,1605,1648,1021,313
TUPILIPALEM_B8,8.6,33,50,130,180,5880,352,1284,0.02,,0,2022-09-12,0,154,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14093146704909,
              14.020796287999474
            ],
            [
              80.14103232174512,
              14.020366598382964
            ],
            [
              80.14140066063783,
              14.020413396300242
            ],
            [
              80.14134804079708,
              14.020830322785713
            ],
            [
              80.14093146704909,
              14.020796287999474
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",999,614,1592,1229,1181,902,1058,939,1038,1091,892,327
TUPILIPALEM_A1,8.5,25,30,140,170,6260,330,1421,0.01,,0,2022-09-12,0,133,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14594494112305,
              14.020980254658681
            ],
            [
              80.14601005569381,
              14.02049657349184
            ],
            [
              80.14690538102974,
              14.020769014437661
            ],
            [
              80.14664085308897,
              14.0212250561667
            ],
            [
              80.14594494112305,
              14.020980254658681
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1168,831,1571,1251,1230,1086,1206,1197,1450,1457,910,315
TUPILIPALEM_A6,8.3,35,20,1150,170,6100,308,1416,0.01,,0,2022-09-12,0,151,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14249411000094,
              14.020113938830235
            ],
            [
              80.14256012312524,
              14.019574598057218
            ],
            [
              80.14293535561751,
              14.019655499253687
            ],
            [
              80.14286586811937,
              14.020147647586995
            ],
            [
              80.14249411000094,
              14.020113938830235
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",891,625,1607,1280,1261,972,1188,1053,1148,1118,940,322
TUPILIPALEM_A7,8.5,35,30,170,200,6240,328,1421,0.03,,0,2022-09-12,0,157,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14183050400936,
              14.020009441744705
            ],
            [
              80.14190346588293,
              14.019510551345505
            ],
            [
              80.14227869837521,
              14.019564485495025
            ],
            [
              80.14220921087696,
              14.02004652139263
            ],
            [
              80.14183050400936,
              14.020009441744705
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1280,922,1594,1345,1328,1197,1357,1403,1572,1529,1237,307
TUPILIPALEM_A8,8.5,35,30,170,200,6060,318,1482,0.02,,0,2022-09-12,0,156,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14117037277055,
              14.019911686278789
            ],
            [
              80.14128155276853,
              14.019402683008536
            ],
            [
              80.14160814401339,
              14.019449875412093
            ],
            [
              80.14152823338907,
              14.019945395064482
            ],
            [
              80.14117037277055,
              14.019911686278789
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1070,757,1594,1323,1314,1144,1186,1071,1252,1123,1072,314
VAVILLAPALEM_A1,7.9,12,0,140,140,3400,324,381,0,,1,2022-12-16,0,7,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.131119091458,
              14.004920565546442
            ],
            [
              80.13122478696772,
              14.004472367436549
            ],
            [
              80.13178849635136,
              14.00460150935487
            ],
            [
              80.1316828008417,
              14.005061102062214
            ],
            [
              80.131119091458,
              14.004920565546442
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",687,429,1562,1245,1133,774,1055,1130,1300,1223,861,147
VAVILLAPALEM_A2,8.1,10,10,140,150,2700,228,281,0,,1,2022-12-16,0,6,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13129525064016,
              14.004168503814356
            ],
            [
              80.13141660474406,
              14.003765883894701
            ],
            [
              80.13199597272205,
              14.003860841486073
            ],
            [
              80.13188244791576,
              14.004316637380583
            ],
            [
              80.13129525064016,
              14.004168503814356
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",669,386,1568,1210,1062,717,1001,1082,1189,1183,753,144
VAVILLAPALEM_A3,8,11,0,160,160,3060,264,302,0,,1,2022-12-16,0,8,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13149884272315,
              14.003467413451204
            ],
            [
              80.13160062358514,
              14.003030607456239
            ],
            [
              80.13212518648379,
              14.003159750184025
            ],
            [
              80.13199600308332,
              14.003592757626919
            ],
            [
              80.13149884272315,
              14.003467413451204
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",691,422,1587,1228,1112,746,1054,1153,1211,1262,657,151
VAVILLAPALEM_A4,8.2,10,20,150,170,2660,224,271,0.001,,1,2022-12-16,0,6,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13167584098596,
              14.00273867224982
            ],
            [
              80.13178370906684,
              14.00229908852998
            ],
            [
              80.1323500164907,
              14.002419450822558
            ],
            [
              80.13225832862184,
              14.002895666231836
            ],
            [
              80.13167584098596,
              14.00273867224982
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",778,441,1626,1351,1290,907,1096,1159,1324,1217,926,162
VAVILLAPALEM_A5,7.9,13,0,150,150,3800,364,392,0.03,,1,2022-12-16,0,7,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13186589609683,
              14.00200600817827
            ],
            [
              80.13194554989832,
              14.001526827858711
            ],
            [
              80.13251905726304,
              14.001650487391998
            ],
            [
              80.13240754194152,
              14.002145124857577
            ],
            [
              80.13186589609683,
              14.00200600817827
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",937,513,1669,1394,1248,1023,1218,1379,1609,1567,1170,187
VAVILLAPALEM_A6,7.9,15,0,140,140,4200,640,726,0.06,,1,2022-12-16,0,8,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13204938090564,
              14.001243573552244
            ],
            [
              80.13215558597335,
              14.000805611631762
            ],
            [
              80.13267599080558,
              14.000939576543033
            ],
            [
              80.13258040624413,
              14.001372385723144
            ],
            [
              80.13204938090564,
              14.001243573552244
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",854,485,1624,1413,1228,948,1264,1410,1559,1469,1146,168
VAVILLAPALEM_A7,7.9,14,0,130,130,4060,622,704,0.06,,1,2022-12-16,0,7,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13227241154868,
              14.000517071557198
            ],
            [
              80.13243702940258,
              13.999919380249949
            ],
            [
              80.13288309068713,
              13.999986362973686
            ],
            [
              80.1327397138457,
              14.00064588413538
            ],
            [
              80.13227241154868,
              14.000517071557198
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",427,297,1577,1180,955,663,857,970,1049,972,670,168
VAVILLAPALEM_B1,7.8,9,0,140,140,2500,148,186,0.05,,1,2022-12-16,0,6,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13197041358455,
              14.005172427441309
            ],
            [
              80.13209739944676,
              14.0046487798175
            ],
            [
              80.1326635447466,
              14.004813061553094
            ],
            [
              80.13255243211694,
              14.005300772264434
            ],
            [
              80.13197041358455,
              14.005172427441309
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",776,413,1572,1308,1213,868,1073,1448,1642,1673,747,157
VAVILLAPALEM_B2,7.8,10,0,140,140,2700,184,222,0.02,,1,2022-12-16,0,6,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13216089237716,
              14.004407490804368
            ],
            [
              80.13226142285077,
              14.003971116414633
            ],
            [
              80.13283815030667,
              14.00411999718176
            ],
            [
              80.13274820198762,
              14.004520434629384
            ],
            [
              80.13216089237716,
              14.004407490804368
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",678,359,1576,1229,1102,744,982,1055,1122,1139,718,166
VAVILLAPALEM_B3,8,12,0,120,120,3400,256,364,0.01,,1,2022-12-16,0,6,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13234608157063,
              14.003673355789857
            ],
            [
              80.13242544773357,
              14.003247247680108
            ],
            [
              80.13298630195686,
              14.003365325910067
            ],
            [
              80.13290164471584,
              14.0038376382237
            ],
            [
              80.13234608157063,
              14.003673355789857
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",705,376,1556,1206,1071,710,918,1053,1160,1143,666,145
VAVILLAPALEM_B4,8.3,10,20,130,150,2760,188,221,0.04,,1,2022-12-16,0,6,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13254001231007,
              14.002961804602435
            ],
            [
              80.13267326387648,
              14.002493121494837
            ],
            [
              80.13321737444511,
              14.002622413481802
            ],
            [
              80.13309522717384,
              14.003080322018718
            ],
            [
              80.13254001231007,
              14.002961804602435
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",791,444,1562,1261,1196,795,1020,1035,1226,1086,732,143
VAVILLAPALEM_B7,7.9,14,0,100,100,3500,348,381,0.03,,1,2022-12-16,0,7,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.1331356969323,
              14.00072961102346
            ],
            [
              80.1332700811094,
              14.000235207573866
            ],
            [
              80.13380761781605,
              14.000371032803415
            ],
            [
              80.13370123034326,
              14.000843703975946
            ],
            [
              80.1331356969323,
              14.00072961102346
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",568,338,1550,1205,1068,724,951,1274,1249,1322,869,168
VAVILLAPALEM_B8,8,13,0,120,120,3660,288,371,0.02,,1,2022-12-16,0,7,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13331487583406,
              13.99993095876863
            ],
            [
              80.13342126330832,
              13.999501749947655
            ],
            [
              80.13398119737667,
              13.999626709560516
            ],
            [
              80.13387480990383,
              14.000083083221583
            ],
            [
              80.13331487583406,
              13.99993095876863
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",625,372,1548,1196,1023,733,955,1211,1274,1181,843,158
VAVILLAPALEM_B9,7.7,17,0,130,130,4400,424,422,0.06,,1,2022-12-16,0,7,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13348845539616,
              13.999202933206305
            ],
            [
              80.13358924352929,
              13.998800888250813
            ],
            [
              80.13412678023451,
              13.998893249992236
            ],
            [
              80.13405958814678,
              13.999322459949653
            ],
            [
              80.13348845539616,
              13.999202933206305
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",582,312,1530,1248,1085,764,850,1011,1153,1005,845,138
VAVILLAPALEM_B5,7.8,15,0,130,130,3700,366,401,0.02,,1,2022-12-16,0,8,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13275679382104,
              14.002222324549365
            ],
            [
              80.13284763130866,
              14.001747356159541
            ],
            [
              80.13339265623057,
              14.001874667371212
            ],
            [
              80.13327658610831,
              14.002320256054162
            ],
            [
              80.13275679382104,
              14.002222324549365
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",496,289,1563,1228,1082,716,986,1053,1032,1083,700,169
VAVILLAPALEM_B6,8,10,0,140,140,2800,188,221,0.05,,1,2022-12-16,0,7,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.13295322721808,
              14.00146457080281
            ],
            [
              80.13303587362543,
              14.001019065123401
            ],
            [
              80.13358991065081,
              14.001134896683098
            ],
            [
              80.13345522761739,
              14.001589312238139
            ],
            [
              80.13295322721808,
              14.00146457080281
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",654,323,1563,1215,1071,726,1036,1354,1502,1524,955,169
TUPILIPALEM_B7,8.6,21,40,110,150,4500,424,835,0,2023-02-16,2,2023-02-14,0,12,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14169450244748,
              14.020946354029093
            ],
            [
              80.14175954224481,
              14.020476593608805
            ],
            [
              80.1421377366247,
              14.020544370047347
            ],
            [
              80.14205583465764,
              14.021002444760938
            ],
            [
              80.14169450244748,
              14.020946354029093
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",4199,3646,1811,1752,2021,2597,2659,2898,3234,3430,3100,725
TUPILIPALEM_B8,8.7,24,50,100,150,4700,360,923,0,2023-02-16,2,2023-02-14,0,13,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14093949980497,
              14.020791975327256
            ],
            [
              80.14102330613918,
              14.02034477228193
            ],
            [
              80.14143036547739,
              14.020402850649106
            ],
            [
              80.14135454069975,
              14.020846181697664
            ],
            [
              80.14093949980497,
              14.020791975327256
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",3656,3083,1721,1639,1783,2141,2172,2443,2673,2871,2603,608
TUPILIPALEM_A1,7.5,32,0,170,170,6300,368,1106,0.02,2023-4-21,1,2023-04-20,0,11,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14594494112305,
              14.020980254658681
            ],
            [
              80.14601005569381,
              14.02049657349184
            ],
            [
              80.14690538102974,
              14.020769014437661
            ],
            [
              80.14664085308897,
              14.0212250561667
            ],
            [
              80.14594494112305,
              14.020980254658681
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1098,800,1588,1423,1391,1441,1439,1501,1639,1575,1487,260
TUPILIPALEM_A6,8.2,31,20,150,170,6200,358,1186,0.06,2023-4-21,1,2023-04-20,0,10,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14249411000094,
              14.020113938830235
            ],
            [
              80.14256012312524,
              14.019574598057218
            ],
            [
              80.14293535561751,
              14.019655499253687
            ],
            [
              80.14286586811937,
              14.020147647586995
            ],
            [
              80.14249411000094,
              14.020113938830235
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",694,488,1550,1248,1185,912,1115,927,990,903,738,236
TUPILIPALEM_A7,8.2,31,20,150,170,6260,348,1181,0.05,2023-4-21,1,2023-04-20,0,9,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14183050400936,
              14.020009441744705
            ],
            [
              80.14190346588293,
              14.019510551345505
            ],
            [
              80.14227869837521,
              14.019564485495025
            ],
            [
              80.14220921087696,
              14.02004652139263
            ],
            [
              80.14183050400936,
              14.020009441744705
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",962,755,1570,1258,1202,958,1186,1123,1194,1168,917,257
TUPILIPALEM_A8,8.3,30,30,150,180,6060,340,1164,0.05,2023-4-21,1,2023-04-20,0,10,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14117037277055,
              14.019911686278789
            ],
            [
              80.14128155276853,
              14.019402683008536
            ],
            [
              80.14160814401339,
              14.019449875412093
            ],
            [
              80.14152823338907,
              14.019945395064482
            ],
            [
              80.14117037277055,
              14.019911686278789
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",848,546,1559,1261,1171,1018,1125,916,964,989,878,256
TUPILIPALEM_B1,7.6,28,0,160,160,5600,358,1142,0.07,2023-4-21,1,2023-04-20,0,11,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14583317067189,
              14.021849104882207
            ],
            [
              80.14587753906841,
              14.021399074218934
            ],
            [
              80.14635752444639,
              14.021559520035098
            ],
            [
              80.14610341454039,
              14.021946937518337
            ],
            [
              80.14583317067189,
              14.021849104882207
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",971,606,1596,1286,1205,950,989,860,892,964,640,279
TUPILIPALEM_B2,8.5,35,30,140,170,6700,400,1266,0.07,2023-4-21,1,2023-04-20,0,12,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14502647255745,
              14.021645612866081
            ],
            [
              80.14511924283977,
              14.021179928533172
            ],
            [
              80.14553065887833,
              14.021309067980354
            ],
            [
              80.14546612302996,
              14.021739532280392
            ],
            [
              80.14502647255745,
              14.021645612866081
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1020,792,1678,1233,1182,881,1091,1039,1078,1074,732,428
TUPILIPALEM_B3,8.2,36,20,130,150,6880,424,1271,0.04,2023-4-21,1,2023-04-20,0,10,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14440609831053,
              14.021543284614253
            ],
            [
              80.14447870114105,
              14.020948460496243
            ],
            [
              80.14482558132943,
              14.021038466876277
            ],
            [
              80.14468440915942,
              14.021586331036843
            ],
            [
              80.14440609831053,
              14.021543284614253
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",956,703,1537,1221,1168,891,1149,1053,1132,997,680,227
TUPILIPALEM_B4,8.4,32,30,140,170,5800,366,1191,0.05,2023-4-21,1,2023-04-20,0,12,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.1438172338195,
              14.021318710538964
            ],
            [
              80.14384901399188,
              14.020829781933315
            ],
            [
              80.14415773566725,
              14.020891448661672
            ],
            [
              80.1440442350513,
              14.021375972379943
            ],
            [
              80.1438172338195,
              14.021318710538964
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",878,627,1563,1233,1153,876,1075,1036,1108,968,693,263
TUPILIPALEM_B5,8.1,31,10,140,150,5660,358,1178,0.04,2023-4-21,1,2023-04-20,0,10,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14311353000215,
              14.021199782054794
            ],
            [
              80.14314985019769,
              14.020715257964397
            ],
            [
              80.14348127199702,
              14.020781329491967
            ],
            [
              80.14342679170062,
              14.021230615371337
            ],
            [
              80.14311353000215,
              14.021199782054794
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1200,987,1572,1236,1172,918,1148,1118,1207,1163,715,290
TUPILIPALEM_B6,8.3,30,30,150,170,5600,344,1172,0.05,2023-4-21,1,2023-04-20,0,10,"{
  ""type"": ""FeatureCollection"",
  ""features"": [
    {
      ""type"": ""Feature"",
      ""properties"": {},
      ""geometry"": {
        ""coordinates"": [
          [
            [
              80.14236046491482,
              14.021070132786974
            ],
            [
              80.14242185473029,
              14.020593645812326
            ],
            [
              80.14280773357052,
              14.020657461089101
            ],
            [
              80.14274195876766,
              14.021142456616943
            ],
            [
              80.14236046491482,
              14.021070132786974
            ]
          ]
        ],
        ""type"": ""Polygon""
      }
    }
  ]
}",1013,853,1568,1268,1243,897,1258,1049,1120,1058,724,302
